                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.0354,                 3.3888,                 2.3221,                0.51241,                0.06407,                0.06257,                0.04618,                 2.2334,                 3.0334,                 2.5636,                0.07027,              0.0033033,              0.0033033
                      1,                 1.6739,                  2.595,                 2.0561,                0.29317,                0.08703,                0.06528,                 0.0476,                 2.1149,                 3.3076,                 2.5753,               0.040151,              0.0065172,              0.0065172
                      2,                 1.5661,                 2.5243,                 1.9847,                0.35074,                0.09554,                0.08142,                0.04806,                 2.0804,                 2.9627,                 2.5781,              0.0099114,              0.0096111,              0.0096111
                      3,                 1.5614,                 2.5186,                 1.9921,                0.59071,                0.07376,                0.06162,                0.03713,                 2.2056,                 3.0957,                  2.646,                0.00946,                0.00946,                0.00946
                      4,                 1.5312,                 2.4748,                 1.9678,                0.31782,                 0.1005,                0.06882,                0.04867,                 1.9976,                 3.1027,                 2.4099,                0.00946,                0.00946,                0.00946
                      5,                 1.4999,                 2.4516,                 1.9465,                0.52385,                0.11862,                0.09529,                0.06027,                 1.8296,                 2.7706,                 2.3394,                0.00928,                0.00928,                0.00928
                      6,                 1.4647,                 2.3849,                 1.9156,                0.59708,                 0.1173,                0.09466,                0.06007,                 1.8886,                 2.8201,                  2.313,                 0.0091,                 0.0091,                 0.0091
                      7,                 1.4463,                 2.3583,                 1.8816,                0.36147,                0.10037,                0.09941,                0.06464,                 1.8249,                 2.5433,                 2.1933,                0.00892,                0.00892,                0.00892
                      8,                 1.4139,                 2.3247,                 1.8495,                0.49747,                0.12883,                0.10737,                0.06856,                 1.7363,                  2.556,                 2.1831,                0.00874,                0.00874,                0.00874
                      9,                 1.3884,                 2.2899,                 1.8304,                0.34173,                0.13098,                0.09328,                0.06103,                 1.7409,                 2.5766,                 2.2073,                0.00856,                0.00856,                0.00856
                     10,                 1.3706,                 2.2595,                 1.8089,                0.49148,                 0.1165,                0.09603,                 0.0619,                  1.742,                 2.6294,                 2.1666,                0.00838,                0.00838,                0.00838
                     11,                 1.3477,                 2.2445,                 1.7901,                 0.3914,                0.14571,                0.09776,                0.06489,                 1.6788,                  2.536,                 2.1219,                 0.0082,                 0.0082,                 0.0082
                     12,                 1.3423,                 2.2093,                  1.775,                0.37456,                 0.1526,                0.11713,                0.07395,                 1.6787,                 2.4356,                 2.1153,                0.00802,                0.00802,                0.00802
                     13,                 1.3278,                    2.2,                 1.7643,                 0.3709,                0.11362,                0.08718,                0.06126,                 1.7101,                 2.6183,                 2.1654,                0.00784,                0.00784,                0.00784
                     14,                 1.3164,                 2.1816,                 1.7624,                0.40005,                0.14136,                0.11031,                0.06942,                 1.6626,                 2.4059,                 2.0907,                0.00766,                0.00766,                0.00766
                     15,                 1.3041,                  2.149,                  1.746,                0.39456,                0.13052,                0.09655,                0.06531,                 1.6883,                  2.536,                 2.0862,                0.00748,                0.00748,                0.00748
                     16,                 1.2905,                 2.1366,                 1.7301,                0.43695,                0.14294,                0.09531,                0.06278,                 1.7322,                  2.499,                  2.136,                 0.0073,                 0.0073,                 0.0073
                     17,                 1.2684,                 2.1096,                 1.7122,                0.31027,                0.15673,                0.11339,                0.07423,                 1.6378,                 2.4162,                 2.0778,                0.00712,                0.00712,                0.00712
                     18,                 1.2631,                 2.1001,                 1.7096,                 0.4161,                0.14234,                0.11791,                0.07453,                 1.6748,                 2.4876,                 2.0765,                0.00694,                0.00694,                0.00694
                     19,                 1.2611,                 2.0858,                 1.7102,                 0.4565,                0.13441,                0.09998,                0.06525,                  1.663,                 2.4863,                 2.0868,                0.00676,                0.00676,                0.00676
                     20,                 1.2636,                 2.0735,                 1.7061,                0.37566,                0.14318,                0.11885,                0.07573,                 1.6801,                  2.421,                 2.0901,                0.00658,                0.00658,                0.00658
                     21,                   1.24,                 2.0468,                 1.6952,                0.37294,                0.15682,                0.12375,                0.07994,                 1.6437,                 2.3958,                 2.0375,                 0.0064,                 0.0064,                 0.0064
                     22,                 1.2444,                 2.0259,                  1.688,                0.29224,                0.15303,                0.11068,                0.07196,                 1.6071,                 2.3963,                 2.0225,                0.00622,                0.00622,                0.00622
                     23,                 1.2252,                  1.995,                 1.6707,                0.47455,                 0.1672,                0.12346,                0.07992,                 1.6008,                 2.4067,                 2.0212,                0.00604,                0.00604,                0.00604
                     24,                  1.233,                 1.9728,                 1.6748,                0.40525,                0.16534,                 0.1172,                 0.0771,                 1.5865,                 2.3462,                 2.0105,                0.00586,                0.00586,                0.00586
                     25,                 1.2119,                 1.9594,                 1.6608,                0.43334,                0.16575,                 0.1292,                0.08268,                 1.6323,                 2.3829,                   2.04,                0.00568,                0.00568,                0.00568
                     26,                 1.2077,                 1.9494,                 1.6579,                0.36888,                0.17349,                0.12231,                 0.0787,                  1.607,                  2.361,                 1.9964,                 0.0055,                 0.0055,                 0.0055
                     27,                 1.1984,                 1.9326,                 1.6502,                0.43538,                0.17417,                0.12379,                0.08015,                 1.5828,                 2.3147,                 1.9845,                0.00532,                0.00532,                0.00532
                     28,                 1.2003,                 1.8983,                 1.6487,                0.36763,                0.17107,                0.11513,                  0.075,                 1.5946,                 2.4004,                 2.0258,                0.00514,                0.00514,                0.00514
                     29,                 1.1998,                 1.9077,                  1.645,                 0.3834,                0.17801,                 0.1298,                0.08215,                 1.5979,                 2.3271,                 1.9776,                0.00496,                0.00496,                0.00496
                     30,                 1.1923,                 1.8986,                 1.6393,                0.45608,                0.18612,                0.14674,                0.09038,                 1.5767,                 2.2462,                 1.9888,                0.00478,                0.00478,                0.00478
                     31,                 1.1816,                 1.8618,                 1.6324,                0.32859,                0.16785,                0.12277,                0.08062,                  1.586,                 2.3652,                 1.9778,                 0.0046,                 0.0046,                 0.0046
                     32,                  1.166,                 1.8543,                 1.6175,                0.26629,                0.17313,                0.12987,                0.08436,                 1.5392,                 2.2671,                 1.9488,                0.00442,                0.00442,                0.00442
                     33,                 1.1686,                 1.8414,                 1.6181,                0.32337,                0.18263,                0.13243,                0.08505,                 1.5759,                 2.3272,                  1.952,                0.00424,                0.00424,                0.00424
                     34,                 1.1605,                 1.7999,                  1.611,                0.31227,                0.17801,                 0.1165,                0.07773,                  1.565,                 2.3736,                 1.9598,                0.00406,                0.00406,                0.00406
                     35,                 1.1549,                 1.7888,                 1.6007,                 0.2606,                0.17722,                 0.1227,                0.08124,                 1.5644,                 2.3416,                 1.9596,                0.00388,                0.00388,                0.00388
                     36,                 1.1524,                 1.7738,                 1.5973,                0.30979,                0.16175,                0.11699,                0.07707,                 1.6007,                 2.4565,                 1.9589,                 0.0037,                 0.0037,                 0.0037
                     37,                 1.1521,                 1.7699,                 1.6025,                0.32538,                0.19294,                0.13308,                0.08558,                 1.5181,                 2.2685,                 1.9152,                0.00352,                0.00352,                0.00352
                     38,                 1.1378,                 1.7421,                 1.5916,                0.33754,                 0.1847,                0.14251,                0.09292,                 1.5277,                 2.2287,                 1.8922,                0.00334,                0.00334,                0.00334
                     39,                 1.1349,                 1.7494,                 1.5864,                0.32232,                0.17368,                  0.129,                 0.0848,                 1.5457,                 2.2985,                 1.9267,                0.00316,                0.00316,                0.00316
                     40,                 1.1418,                 1.7336,                 1.5937,                0.27688,                 0.1872,                0.12254,                0.07933,                 1.5607,                 2.3612,                 1.9582,                0.00298,                0.00298,                0.00298
                     41,                 1.1314,                 1.6872,                 1.5806,                0.42079,                0.20421,                 0.1586,                0.10067,                 1.5236,                 2.1622,                 1.8979,                 0.0028,                 0.0028,                 0.0028
                     42,                 1.1183,                 1.6789,                 1.5701,                0.34057,                0.17546,                0.13142,                0.08602,                 1.5336,                 2.3461,                 1.9269,                0.00262,                0.00262,                0.00262
                     43,                 1.1216,                  1.663,                 1.5694,                0.29335,                  0.188,                0.14495,                0.09257,                 1.5253,                  2.239,                 1.9213,                0.00244,                0.00244,                0.00244
                     44,                 1.0989,                 1.6366,                 1.5533,                 0.3541,                0.18691,                0.14259,                0.09164,                 1.5597,                 2.3029,                 1.9307,                0.00226,                0.00226,                0.00226
                     45,                 1.2671,                 1.7894,                 1.7159,                0.20661,                0.18713,                0.12172,                0.08137,                 1.5617,                 2.3767,                 1.9588,                0.00208,                0.00208,                0.00208
                     46,                 1.2311,                 1.7241,                  1.668,                0.20569,                0.16686,                0.11851,                0.07888,                 1.5637,                 2.4088,                 1.9593,                 0.0019,                 0.0019,                 0.0019
                     47,                 1.2194,                 1.6616,                 1.6597,                 0.3283,                 0.1748,                0.12301,                0.07985,                 1.5788,                 2.4162,                 1.9469,                0.00172,                0.00172,                0.00172
                     48,                 1.2065,                 1.6377,                 1.6463,                0.20733,                0.16586,                0.11442,                0.07619,                 1.5649,                 2.4643,                 1.9369,                0.00154,                0.00154,                0.00154
                     49,                 1.1895,                 1.6108,                 1.6329,                0.26432,                0.18147,                0.12228,                0.08025,                 1.5667,                 2.4361,                  1.945,                0.00136,                0.00136,                0.00136
                     50,                 1.1766,                 1.5851,                 1.6162,                0.17539,                0.19184,                0.13499,                0.08802,                 1.5336,                  2.338,                 1.8996,                0.00118,                0.00118,                0.00118
                     51,                 1.1789,                 1.5745,                 1.6167,                0.22845,                0.17229,                0.13114,                 0.0857,                 1.5601,                 2.3866,                 1.9189,                  0.001,                  0.001,                  0.001
                     52,                 1.1889,                 1.5474,                  1.627,                0.28336,                0.19549,                0.13198,                0.08689,                 1.5187,                 2.3483,                 1.8947,                0.00082,                0.00082,                0.00082
                     53,                 1.1587,                 1.5254,                 1.6045,                 0.2804,                0.18115,                 0.1348,                0.08859,                 1.5313,                 2.3704,                 1.9047,                0.00064,                0.00064,                0.00064
                     54,                 1.1552,                 1.5106,                 1.6015,                0.27671,                0.17952,                0.12681,                0.08251,                 1.5454,                 2.4341,                 1.9224,                0.00046,                0.00046,                0.00046
